ach_name, category, tier
Sanctuary of the Swordmaiden Completionist (Veteran),Dungeons : Sanctuary of the Swordmaiden : Veteran Mode,
Gate-guard Drive-by,Dungeons : Ultimate Protogames : Ultimate Protogames,
Catcher in the Blight,Dungeons : Sanctuary of the Swordmaiden,
Can Crusher,Dungeons : Ultimate Protogames : Ultimate Protogames,
Fast Feast,Dungeons : Ultimate Protogames : Ultimate Protogames,
Silver Medal: The Ruins of Kel Voreth (Normal),Dungeons : Ruins of Kel Voreth : Normal Mode,
Silver Medal: Sanctuary of the Swordmaiden (Veteran),Dungeons : Sanctuary of the Swordmaiden : Veteran Mode,
Cubig Carnage,Dungeons : Ultimate Protogames : Ultimate Protogames,
Dungeon Discovery: Sanctuary of the Swordmaiden,Dungeons : Sanctuary of the Swordmaiden,
Sanctuary of the Swordmaiden Completionist (Normal),Dungeons : Sanctuary of the Swordmaiden : Normal Mode,
Silver Screening,Dungeons,
Synchronized Surge,Dungeons : Protogames Academy : Veteran Mode,
Expedition: The Gauntlet,Expedition : The Gauntlet,
Expedition: Infestation,Expedition : Infestation,
Bug Hunt,Expedition : Outpost M-13,
Expedition: Rage Logic,Expedition : Rage Logic,
Gold Medal: Space Madness (Veteran),Expedition : Space Madness,
Expedition: Infestation (Veteran),Expedition : Infestation,
Expedition: They Came from Fragment Zero!,Expedition : They Came from Fragment Zero!,
Expedition: Outpost M-13 (Veteran),Expedition : Outpost M-13,
Gold Medal: Outpost M-13 (Veteran),Expedition : Outpost M-13,
Expedition: Rage Logic (Veteran),Expedition : Rage Logic,
Gold Medal: Rage Logic (Veteran),Expedition : Rage Logic,
Expedition: Space Madness (Veteran),Expedition : Space Madness,
Gold Medal: They Came from Fragment Zero! (Veteran),Expedition : They Came from Fragment Zero!,
Expedition: Deep Space Exploration (Veteran),Expedition : Deep Space Exploration,
Gold Medal: Deep Space Exploration (Veteran),Expedition : Deep Space Exploration,
Expedition: The Gauntlet (Veteran),Expedition : The Gauntlet,
Gold Medal: The Gauntlet (Veteran),Expedition : The Gauntlet,
Expedition: They Came from Fragment Zero! (Veteran),Expedition : They Came from Fragment Zero!,
Expedition: Space Madness,Expedition : Space Madness,
Gold Medal: Infestation (Veteran),Expedition : Infestation,
Love of the Larva,Expedition : Outpost M-13,
Expedition: Deep Space Exploration,Expedition : Deep Space Exploration,
Stash Stealer,Exploration : Wilderrun,
The Precious,Exploration : Deradune,
Map Maker: Western Grimvault,Exploration : Grimvault,
Making Connections,Exploration,
Treasure Finder,Exploration : Illium,
Map Maker: Whitevale,Exploration : Whitevale,
Map Maker: Wilderrun,Exploration : Wilderrun,
Map Maker: Deradune,Exploration : Deradune,
Headhunter,Exploration : Deradune,5
Eldan Secret: Crimson Isle,Exploration : Crimson Isle,
Map Maker: Ellevar,Exploration : Ellevar,
Glittery Goody,Exploration : Auroria,
Sunken Treasure,Exploration : Whitevale,
Headhunter,Exploration : Deradune,1
Treasure Detector,Exploration : Farside,
Map Maker: Auroria,Exploration : Auroria,
Eldan Secret: Levian Bay,Exploration : Levian Bay,
Don't Touch Anything!,Exploration : Deradune,
Think Happy Thoughts!,Exploration : Deradune,
Eldan Secret: Malgrave,Exploration : Malgrave,
Put Kezrek in Check,Exploration : Illium,
Zeal for the Zax,Exploration : Illium,
Incoming!,Exploration : Crimson Isle,
High-Maintenance,Exploration : Celestion,
Get Funky,Exploration : Wilderrun,
Chest Buster,Exploration : Ellevar,
Jovial Jokester,Exploration : Illium,
Tracking Down Toric,Exploration : Illium,
Waterfall Plunge,Exploration : Whitevale,
Knocked Up,Exploration : Whitevale,
Headhunter,Exploration : Deradune,2
Map Maker: Crimson Isle,Exploration : Crimson Isle,
Courtesy for Cazalon,Exploration : Illium,
Headhunter,Exploration : Deradune,3
Map Maker: Olyssia,Exploration,
Chest Collector,Exploration : Grimvault,
It Gets the Hose Again,Exploration : Levian Bay,
Sleepover at the Mayor's,Exploration : Illium,
Everybody Loves Barry,Exploration,
Going with the Flow,Exploration : Ellevar,
A Throne of Your Own,Exploration : Wilderrun,
Feathered Flight,Exploration : Celestion,
A Solo Act,Exploration : Malgrave,
Map Maker: Alizar,Exploration,
Map Maker: Blighthaven,Exploration : Blighthaven,
Palerock Roast,Exploration : Whitevale,
Eldan Secret: Wilderrun,Exploration : Wilderrun,
Vidfeed Viewer,Exploration : Illium,
Headhunter,Exploration : Deradune,4
Chest Grabber,Exploration,
Map Maker: Levian Bay,Exploration : Levian Bay,
Map Maker: Farside,Exploration : Farside,
Map Maker: Malgrave,Exploration : Malgrave,
"Game, Set, Match",Exploration : Malgrave,
Eldan Secret: Farside,Exploration : Farside,
Celebrity Stalker,Exploration : Illium,
You Crack Me Up,Exploration,
On Top of the World,Exploration : Deradune,
Generous Donor,Exploration : Illium,
Shattered Shuttles,Exploration : Malgrave,
Map Maker: Southern Grimvault,Exploration : Grimvault,
Artifacts of the Dominion,Exploration : Illium,
Everybody Loves Barry,Exploration,
Dropping Eaves,Exploration : Deradune,
Map Maker: Isigrol,Exploration,
Map Maker: The Defile,Exploration : The Defile,
Money Bags,Exploration : Malgrave,
Eldan Secret: Whitevale,Exploration : Whitevale,
The Plushpeak Experience,Exploration : Galeras,
Level Up,General,4
Protostar Premium Dye Owner,General : Fortunes,
Level Up,General,1
Omni-Potent,General : Currency,1
Level Up,General,5
Looking for a Fight,General,1
Level Up,General,2
Titles Galore,General,3
Credit Where Credit is Due,General,3
Looking for a Fight,General,2
Sci-Tek Weapons Owner,General : Fortunes,
Level Up,General,3
Titles Galore,General,1
Credit Where Credit is Due,General,1
Titles Galore,General,2
Looking for a Fight,General,3
In the Bag,General,
Dangerous Duelist,General,1
Credit Where Credit is Due,General,2
Eldan Artifact Weapon,General,
Eldan Gauntlets,General,
Dangerous Duelist,General,3
Login Along 4,General,
Augmentor Weapon Set,General,
The Affluent,General,
Omni-Potent,General : Currency,2
Login Along 2,General,
Grenadier Costume Owner,General : Fortunes,
Grand Poobah,General,
Grimvoid Marauder Mount Customization Owner,General : Fortunes,
The Logger,General,
Star Captain Costume Owner,General : Fortunes,
Login Along 1,General,
Login Along 3,General,
Omni-Potent,General : Currency,3
Protostar Premium Fabkit Owner,General : Fortunes,
Omni-Potent,General : Currency,4
Omni-Potent,General : Currency,5
Formal Costume Kit,General,
Dangerous Duelist,General,2
Mega Magnate,General,
Immortal Miner,General,
Omni-Potent,General : Currency,6
Cannibal's Costume Set,General,
The Fellowship of the Legacy,Item Imbuements,
Gorganoth Gibber,Kill,3
Ravenok Rampage,Kill,1
Undertaker,Kill,1
Doombringer,Kill,2
Chompa Chomper,Kill,2
Construct Crusher,Kill,1
Feather Duster,Kill,3
Girrok Grappler,Kill,1
Rock Wrecker,Kill,2
Ikthian Elimination,Kill,1
Mammodin Masher,Kill,3
Pell Pestilence,Kill,2
Pumera Punisher,Kill,2
Scrab Skinner,Kill,1
Steamglider Sacrifice,Kill,1
Terminite Takedown,Kill,3
Yeti Machete,Kill,3
Double Dealer,Kill,2
Triple Threat,Kill,5
Undertaker,Kill,3
Doombringer,Kill,4
Canimid Killer,Kill,2
Chompa Chomper,Kill,3
Dreg Destroyer,Kill,1
Garr Gutter,Kill,1
Rock Wrecker,Kill,3
Hurtin' Heynar,Kill,1
Ikthian Elimination,Kill,2
Murgh Muncher,Kill,2
Razortail Roundup,Kill,1
Ravenok Rampage,Kill,2
Scrab Skinner,Kill,2
Skeech Scorcher,Kill,3
Stumpkin Snuffer,Kill,3
Vulcarrion Vaporizer,Kill,1
Darkspur Deathdealer,Kill,1
Torine Torturer,Kill,1
Mountain Mover,Kill,1
Mega Maniac,Kill,1
Undertaker,Kill,4
Deathdealer,Kill,2
Doombringer,Kill,5
Ground to Bits,Kill,3
Ravenok Rampage,Kill,3
Undertaker,Kill,5
Scrab Skinner,Kill,3
Double Dealer,Kill,4
Mega Maniac,Kill,2
Boulderback Brutalizer,Kill,1
Dagun Deathbringer,Kill,1
Murgh Muncher,Kill,3
Feather Duster,Kill,1
Garr Gutter,Kill,2
Girrok Grappler,Kill,3
Ikthian Elimination,Kill,3
Mammodin Masher,Kill,1
Moodie Mayhem,Kill,2
Pumera Punisher,Kill,1
Zombie Zinger,Kill,1
Spider Stabber,Kill,2
Vulcarrion Vaporizer,Kill,2
Darkspur Deathdealer,Kill,2
Mountain Mover,Kill,3
Canimid Killer,Kill,3
Stemdragon Snipper,Kill,3
Ground to Bits,Kill,5
Rootbrute Ravager,Kill,1
Mega Maniac,Kill,5
Pulverizer,Kill,3
Doombringer,Kill,1
Dreg Destroyer,Kill,2
Buzzbing Bleeder,Kill,2
Stumpkin Snuffer,Kill,2
Triple Threat,Kill,4
Yeti Machete,Kill,2
Impressive Hunter,Kill : Deradune,2
Bombastic Bandit Basher,Kill,2
Triple Threat,Kill,2
Impressive Hunter,Kill : Deradune,1
Deathdealer,Kill,1
Bombastic Bandit Basher,Kill,3
Ground to Bits,Kill,4
Strain Disinfectant,Kill,3
Moodie Mayhem,Kill,1
Rootbrute Ravager,Kill,3
Ground to Bits,Kill,2
Impressive Hunter,Kill : Deradune,3
Elemental Extinguisher,Kill,3
Snoglug Slayer,Kill,3
Mega Maniac,Kill,3
Pulverizer,Kill,1
Deathdealer,Kill,4
Genetic Superiority,Kill : Deradune,2
Steamglider Sacrifice,Kill,2
Murgh Muncher,Kill,1
Ascendant Butcher,Kill,1
Double Dealer,Kill,3
Hurtin' Heynar,Kill,2
Razortail Roundup,Kill,2
Steamglider Sacrifice,Kill,3
Torine Torturer,Kill,2
Rockhorde Ripper,Kill,2
Rockhorde Ripper,Kill,3
Torine Torturer,Kill,3
Gorganoth Gibber,Kill,1
Ascendant Butcher,Kill,2
Dagun Deathbringer,Kill,3
Pulverizer,Kill,4
Stemdragon Snipper,Kill,2
Pell Pestilence,Kill,3
Spider Stabber,Kill,1
Deathdealer,Kill,3
Ground to Bits,Kill,1
Genetic Superiority,Kill : Deradune,4
Malverine Massacre,Kill,1
Construct Crusher,Kill,2
Strain Disinfectant,Kill,1
Snoglug Slayer,Kill,2
Genetic Superiority,Kill : Deradune,1
Mammodin Masher,Kill,2
Moodie Mayhem,Kill,3
Genetic Superiority,Kill : Deradune,3
Stemdragon Snipper,Kill,1
Vulcarrion Vaporizer,Kill,3
Triple Threat,Kill,3
Boulderback Brutalizer,Kill,3
Canimid Killer,Kill,1
Elemental Extinguisher,Kill,2
Malverine Massacre,Kill,2
Skeech Scorcher,Kill,2
Zombie Zinger,Kill,3
Double Dealer,Kill,1
Undertaker,Kill,2
Pulverizer,Kill,5
Doombringer,Kill,3
Pell Pestilence,Kill,1
Pumera Punisher,Kill,3
Razortail Roundup,Kill,3
Buzzbing Bleeder,Kill,1
Girrok Grappler,Kill,2
Malverine Massacre,Kill,3
Rockhorde Ripper,Kill,1
Mountain Mover,Kill,2
Construct Crusher,Kill,3
Terminite Takedown,Kill,1
Rock Wrecker,Kill,1
Ascendant Butcher,Kill,3
Double Dealer,Kill,5
Gorganoth Gibber,Kill,2
Triple Threat,Kill,1
Mega Maniac,Kill,4
Pulverizer,Kill,2
Deathdealer,Kill,5
Hurtin' Heynar,Kill,3
Bombastic Bandit Basher,Kill,1
Boulderback Brutalizer,Kill,2
Buzzbing Bleeder,Kill,3
Dagun Deathbringer,Kill,2
Dreg Destroyer,Kill,3
Elemental Extinguisher,Kill,1
Feather Duster,Kill,2
Garr Gutter,Kill,3
Skeech Scorcher,Kill,1
Zombie Zinger,Kill,2
Spider Stabber,Kill,3
Snoglug Slayer,Kill,1
Rootbrute Ravager,Kill,2
Stumpkin Snuffer,Kill,1
Terminite Takedown,Kill,2
Strain Disinfectant,Kill,2
Darkspur Deathdealer,Kill,3
Yeti Machete,Kill,1
Chompa Chomper,Kill,1
Spines of Doom,Kill : Deradune,
Mecha Kill,Kill : Whitevale,
Post-Emergent,Kill : Ellevar,
Exotic Executioner: X426 Augmentor Apex,Kill : Whitevale,
Exotic Executioner: Wilderrun,Kill : Wilderrun,
Blasphemy!,Kill : Ellevar,
There is No Moon...,Kill : Farside,
Hail to the Honey King,Kill : Auroria,
Ganking Grendy,Kill,
Lightning in a Jar,Kill : Whitevale,
Left Them 4 Dead,Kill : Whitevale,
Seven Years Bad Luck,Kill : Wilderrun,
Such a Bore,Kill : Ellevar,
Necessary Roughness,Kill : Crimson Isle,
Clip the Cleric,Kill : Malgrave,
Gut Gouger,Kill : Grimvault,
The Deterrent Turret,Kill : Ellevar,
Jabbit Season,Kill,
Titan Falls,Kill : Malgrave,
That's One Mega Tech!,Kill : Crimson Isle,
Gank the Slanks,Kill,
The Bigger They Are,Kill : Levian Bay,
Heavy Metal Maw,Kill : Whitevale,
Technology Rocks,Kill : Ellevar,
Metal Maw!,Kill : Deradune,
Roan Reaper,Kill,
Third Degree,Kill : Malgrave,
Spankin' Splorg,Kill,
Drop Kick Merfee,Kill : Malgrave,
Murder Most Fowl,Kill : Deradune,
Hail to the Hydrolord,Kill : Ellevar,
Keep Pounding That Rock,Kill : Whitevale,
World Boss: Scorchwing,Kill : World Bosses,
Shattering the Shattered,Kill : Malgrave,
I Like it Rare: Western Grimvault,Kill : Grimvault,
Unburnable,Kill : Malgrave,
I Like It Rare: The Defile,Kill : The Defile,
Crushing Kraggar,Kill,
Kicking up the Dust Eater,Kill : Crimson Badlands,
Just Call Me David,Kill : Malgrave,
Hedge Defender,Kill,
I Like it Rare: Malgrave,Kill : Malgrave,
I Like it Rare: Auroria,Kill : Auroria,
I Like it Rare: Southern Grimvault,Kill : Grimvault,
I Like it Rare: Farside,Kill : Farside,
I Like it Rare: Star-Comm Basin,Kill : Star-Comm Basin,
I Like It Rare: Ellevar,Kill : Ellevar,
Rowsdowers Must Die,Kill,
I Like it Rare: Deradune,Kill : Deradune,
An Evil Petting Zoo,Kill,
Thoroughly Trained,Kill,
Exotic Executioner: Viceclaw the Skinlasher,Kill : Farside,
Exotic Executioner: Welskar the Wild,Kill : Wilderrun,
Exotic Executioner: Skawren the Gale Witch,Kill : Malgrave,
Exotic Executioner: Verok the Insane,Kill : Grimvault,
Exotic Executioner: Pyropaw the Smokey,Kill : Blighthaven,
Exotic Executioner: Star-Comm Basin,Kill : Star-Comm Basin,
Exotic Executioner: Blighthaven,Kill : Blighthaven,
Exotic Executioner: Ersa the Soulrender,Kill : Wilderrun,
World Boss: Mechathorn,Kill : World Bosses,
Exotic Executioner: Tecton the Immovable,Kill : Malgrave,
Exotic Executioner: Whitevale,Kill : Whitevale,
Exotic Executioner: Pharos the Immolator,Kill : Farside,
Exotic Executioner: Olyssia,Kill,
Exotic Executioner: Kalsha the Life-Sworn,Kill : Wilderrun,
Exotic Executioner: Southern Grimvault,Kill : Grimvault,
Exotic Executioner: Isigrol,Kill,
Exotic Executioner: Ragestone,Kill : Grimvault,
Cramped Containment,Kill : World Bosses,
Exotic Executioner: Bot Pulverizer LD-17,Kill : Whitevale,
Exotic Executioner: Maw the Junglestalker,Kill : Farside,
Exotic Executioner: Cz-5 Exobreaker,Kill : Farside,
Exotic Executioner: Kelvia the Slavemaster,Kill : Wilderrun,
Exotic Executioner: Tidebreaker Sorlek,Kill : Star-Comm Basin,
World Boss: Grendelus the Guardian,Kill : World Bosses,
World Boss: King Plush,Kill : World Bosses,
World Boss: Metal Maw!,Kill : World Bosses,
Exotic Executioner: Halon Ring,Kill,
World Boss: Gargantua,Kill : World Bosses,
World Boss: Kraggar the Earth-Render,Kill : World Bosses,
Exotic Executioner: Vitala the Overgrown,Kill : Farside,
Exotic Executioner: Tuskar the Shatterhorn,Kill : Whitevale,
Exotic Executioner: Nauticus the Abyssal,Kill : Farside,
World Boss: Dreamspore,Kill : World Bosses,
Exotic Executioner: Backwash the Brackish,Kill : Wilderrun,
Exotic Executioner: Skunkh the Penalizer,Kill : Malgrave,
Exotic Executioner: Bloodtusk,Kill : Grimvault,
Exotic Executioner: Zeke the Anguished,Kill : Grimvault,
Exotic Executioner: Spinebreaker Brukah,Kill : Star-Comm Basin,
World Boss: Big Boss Hunter,Kill : World Bosses,
Exotic Executioner: Snerf the Bloodnose,Kill : Malgrave,
Exotic Executioner: Glacierjaw,Kill : Whitevale,
Exotic Executioner: Velum the Overgrown,Kill : Farside,
Exotic Executioner: Cerebros,Kill : Farside,
Exotic Executioner: The Primal Destroyer,Kill : Wilderrun,
World Boss: Zoetic,Kill : World Bosses,
Exotic Executioner: Malmedical Mechanica,Kill : Blighthaven,
Exotic Executioner: Alex Stabby Boyer,Kill : Malgrave,
Exotic Executioner: Farside,Kill : Farside,
Exotic Executioner: Greva the Bone Collector,Kill : Farside,
Exotic Executioner: Frozenclaw,Kill : Whitevale,
Exotic Executioner: Frubb the Grotesque,Kill : Star-Comm Basin,
Exotic Executioner: Vileblossom the Putrid,Kill : Wilderrun,
Exotic Executioner: Grodga the Wicked,Kill : Star-Comm Basin,
Exotic Executioner: Western Grimvault,Kill : Grimvault,
Exotic Executioner: Sleethide,Kill : Whitevale,
Exotic Executioner: Malfeast the Unclean,Kill : Wilderrun,
Exotic Executioner: D23 Titan,Kill : Grimvault,
I Like it Rare: Containment Facility R-12,Kill : Containment Facility R-12,
Sudden Death,Kill : Malgrave,
Exotic Executioner: Grimtangle the Weaver,Kill : Wilderrun,
Exotic Executioner: Sun-Holder,Kill : Malgrave,
Exotic Executioner: Othrum the Windlasher,Kill : Farside,
Exotic Executioner: Alizar,Kill,
Exotic Executioner: The Defile,Kill : The Defile,
Exotic Executioner: Aranea,Kill : The Defile,
I Like it Rare: Crimson Badlands,Kill : Crimson Badlands,
I Like it Rare: Northern Wastes,Kill : Northern Wastes,
Further Disgraced,Kill : Malgrave,
Exotic Executioner: Magthar the Meteorborn,Kill : Farside,
Exotic Executioner: Dara the Bladekeeper,Kill : Wilderrun,
Exotic Executioner: Malgrave,Kill : Malgrave,
Exotic Executioner: Shatterback,Kill : The Defile,
Cow Patty,Kill : Galeras,
I Like it Rare: Blighthaven,Kill : Blighthaven,
Exotic Executioner: Demonpaw,Kill : Malgrave,
World Boss: Metal Maw Prime,Kill : World Bosses,
Exotic Executioner: Worg the Mind Corruptor,Kill : Grimvault,
World Boss: King Honeygrave,Kill : World Bosses,
I Like it Rare: Wilderrun,Kill : Wilderrun,
Doom Go Boom,Kill,
Exotic Executioner: X21 Goliath,Kill : Grimvault,
Vind Baller,Kill,
Salad Shooter,Kill,
Exotic Executioner: Bloodpaw,Kill : Grimvault,
Exotic Executioner: Devan the Disturbed,Kill : Grimvault,
Exotic Executioner: Crispin the Tormented,Kill : Grimvault,
Exotic Executioner: Tremgut,Kill : Grimvault,
Exotic Executioner: Soragh Silvertooth,Kill : Whitevale,
Exotic Executioner: Kedrik the Crazed,Kill : Grimvault,
Antivenom,Kill : Crimson Isle,
Antibiotic,Kill : Grimvault,
Sub Contractor,Paths,1
Knowledge Cubed,Paths,3
Key to the City,Paths,1
Demolition Man,Paths,3
Trial and Error,Paths,3
Sub Contractor,Paths,2
Mad Science!,Paths,3
Path Finder,Paths,1
Key to the City,Paths,2
Ain't No Mountain High Enough,Paths,1
Path Finder,Paths,2
Look at the View!,Paths,1
Silent Assassin,Paths,1
Lost and Found,Paths,1
Path Finder,Paths,3
Silent Assassin,Paths,2
Behavioral Analysis,Paths,2
Silent Assassin,Paths,3
Look at the View!,Paths,3
Lost and Found,Paths,2
Structure Constructor,Paths,3
If You Build It...,Paths,1
The Scan Man Can,Paths,1
Lost and Found,Paths,3
If You Build It...,Paths,2
Knowledge Cubed,Paths,1
Key to the City,Paths,3
Flagpole Setter,Paths,1
If You Build It...,Paths,3
Weapons Tester,Paths,2
Behavioral Analysis,Paths,1
Trial and Error,Paths,1
Mad Science!,Paths,1
Knowledge Cubed,Paths,2
Weapons Tester,Paths,3
Hold the Line,Paths,3
Earning Your Stripes,Paths,2
Ain't no Mountain High Enough,Paths,3
Demolition Man,Paths,2
Behavioral Analysis,Paths,3
The Scan Man Can,Paths,3
Breaking Ground,Paths,2
Structure Constructor,Paths,2
Scientific Theory,Paths,
Scientific Theory,Paths,
The Scan Man Can,Paths,2
Structure Constructor,Paths,1
Trial and Error,Paths,2
Mad Science!,Paths,2
Hold the Line,Paths,1
Breaking Ground,Paths,3
Flagpole Setter,Paths,3
Ain't No Mountain High Enough,Paths,2
Sub Contractor,Paths,3
Demolition Man,Paths,1
Hold the Line,Paths,2
Pickin' up the SMAC,Paths,
Flagpole Setter,Paths,2
Breaking Ground,Paths,1
Look at the View!,Paths,2
More Information Than You Require,Paths,
Earning Your Stripes,Paths,1
Earning Your Stripes,Paths,3
Weapons Tester,Paths,1
Meals on Tractor Beams,Paths,
Episode Completion: A Deadly Gloom,Quest : Ellevar,
Episode Completion: Deadrock Prison,Quest : Whitevale,
Episode Completion: Crawling Shadows,Quest : Auroria,
Episode Completion: Trials of the Radiant Legion,Quest : Wilderrun,
Episode Completion: Age of Accountability,Quest : Blighthaven,
Episode Completion: System Restore,Quest : Grimvault,
Episode Completion: Buzzkill,Quest : The Defile,
Quest Finder: Farside,Quest : Farside,
Episode Completion: Osun at Our Door,Quest : Auroria,
Episode Completion: Operation Shieldbreaker,Quest : Crimson Isle,
The Quest for... Quests,Quest,3
Episode Completion: The Black Hoods,Quest : Auroria,
Episode Completion: The Azrion Protocols,Quest : Grimvault,
Episode Completion: A Deadly Demographic,Quest : Malgrave,
Episode Completion: The Temple of the Great Dark,Quest : Wilderrun,
The Quest for... Quests,Quest,4
Episode Completion: The Hycrest Epidemic,Quest : Auroria,
Quest Finder: Auroria,Quest : Auroria,
Episode Completion: Seismic Science,Quest : Auroria,
Episode Completion: The Spider's Web,Quest,
Becoming the Puzzle Master,Quest : Farside,
Episode Completion: Thwart the Flamewalkers,Quest : Farside,
Episode Completion: Scientific Methods,Quest : Farside,
Episode Completion: Daughter of the Jungle,Quest : Wilderrun,
Fighting with Friends: Ellevar,Quest : Ellevar,
Episode Completion: The Cave,Quest : Grimvault,
Where's the Beef?,Quest : Ellevar,
Double Trouble,Quest,
Episode Completion: The Cubig Quota Quandary,Quest : Auroria,
Episode Completion: Into the Diluvian Depths,Quest : Ellevar,
Episode Completion: Escape the Exiles,Quest : Levian Bay,
Episode Completion: Explorer's Doom,Quest : Auroria,
Fighting with Friends: Wilderrun,Quest : Wilderrun,
Fighting with Friends: Malgrave,Quest : Malgrave,
Quest Finder: Malgrave,Quest : Malgrave,
Episode Completion: Into the Core,Quest : Grimvault,
Spy's the Limit,Quest : Deradune,
Episode Completion: Breaking Ground,Quest : Wilderrun,
Episode Completion: The Rise of the Ascendancy,Quest : Whitevale,
Episode Completion: Desert Moonshine,Quest : Malgrave,
Episode Completion: The Torine Trials,Quest : Wilderrun,
Episode Completion: The Malgrave Caper,Quest : Malgrave,
Episode Completion: Bloodstone Canyon,Quest : Crimson Isle,
Episode Completion: Collegium Cataclysm,Quest : Auroria,
Episode Completion: Operation Annihilator,Quest : Crimson Isle,
Episode Completion: Here Comes the Lopp,Quest : Whitevale,
Episode Completion: Terminite Infestation,Quest : Deradune,
Fighting with Friends: Deradune,Quest : Deradune,
Episode Completion: Ascension into Darkness,Quest : Ellevar,
Episode Completion: Unrestrained Life,Quest : Farside,
Episode Completion: Taking Out the Big Guns,Quest : Grimvault,
Episode Completion: A Dreg Reckoning,Quest : Malgrave,
Episode Completion: Stemming the Tide,Quest : Auroria,
Episode Completion: Moodies!,Quest : Deradune,
Episode Completion: Seaspine Point,Quest : Levian Bay,
Bloodfire Warrior,Quest : Deradune,
Fantastique Plastique Pachyderm,Quest : Deradune,
Episode Complete: The Mystery of Sterling Woods,Quest : Ellevar,
What's This Button Do?,Quest : Crimson Isle,
Episode Completion: First Signs of Infection,Quest : Wilderrun,
Episode Completion: Striking the Hivestrike,Quest : Auroria,
Episode Completion: A Place for Everything,Quest : Deradune,
Fighting with Friends: Whitevale,Quest : Whitevale,
Episode Completion: The Rising Storm,Quest : Ellevar,
Episode Completion: Retribution of the Righteous,Quest : Whitevale,
Achievement Name Missing,Quest : Grimvault,
Episode Completion: A Fair Price,Quest : Ellevar,
Domination for the Dominion,Quest,
Episode Completion: Redmoons and Gold Doubloons,Quest : Whitevale,
Episode Completion: Ascended Disciples,Quest : Whitevale,
Episode Completion: The Cult of the Cube,Quest : Malgrave,
Episode Completion: A Mind for Madness,Quest : Blighthaven,
Quest Finder: Blighthaven,Quest : Blighthaven,
Episode Completion: The Pawn and the Grandmaster,Quest : The Defile,
Episode Completion: Operation: X-Periment,Quest : Grimvault,
Episode Completion: G is for Globellum,Quest : Blighthaven,
Episode Completion: Terminal Velocity,Quest : Malgrave,
Episode Completion: Big Game Hunters,Quest : Wilderrun,
Episode Completion: Don't Stop till You Hit the Top,Quest : Wilderrun,
One Click Away: Crimson Isle,Quest : Crimson Isle,
Episode Completion: Noble Quarry,Quest : Deradune,
Fighting with Friends: Blighthaven,Quest : Blighthaven,
Episode Completion: Balancing Act,Quest : Blighthaven,
Rishka's Wrangler,Quest : Malgrave,
Episode Completion: Shatterforce Assault,Quest : Grimvault,
Feral Discovery,Quest,
Speed Racer,Quest : Deradune,
Episode Completion: Operation Shieldbreaker,Quest : Crimson Isle,
Episode Completion: The Indestructible Wall,Quest : Grimvault,
Episode Completion: Furlo's Haunted Hunt,Quest : Grimvault,
Episode Completion: The Ekose's Elegy,Quest : Farside,
Episode Completion: In Space No One Can Hear You Say \Die\',Quest : Farside,
Episode Completion: Light in a Dark Land,Quest : Ellevar,
Episode Completion: Heart of the Strain,Quest : Grimvault,
Fighting with Friends: Auroria,Quest : Auroria,
Fighting with Friends: Farside,Quest : Farside,
Episode Completion: Gravestone: Population Zero,Quest : Malgrave,
Episode Completion: Shardspire Eco-Terrorists,Quest : Malgrave,
Episode Completion: The Scorching Sands,Quest : Farside,
Fighting with Friends: Grimvault,Quest : Grimvault,
Episode Completion: Spider Problem,Quest : Deradune,
The Quest for... Quests,Quest,2
Episode Completion: Falkrin Diplomacy,Quest : Deradune,
Episode Completion: Secrets Underneath,Quest : Auroria,
Episode Completion: Where Currents Collide,Quest : Whitevale,
Episode Completion: A Smoldering Threat,Quest : Auroria,
Episode Completion: The Fires of Kel Voreth,Quest : Auroria,
Quest Finder: Wilderrun,Quest : Wilderrun,
Episode Completion: Stabilizing the Region,Quest : Grimvault,
Episode Completion: Conquering the Desert,Quest : Farside,
Episode Completion: Conquest of the Everpool,Quest : Wilderrun,
Episode Completion: Restoring the Balance,Quest : Wilderrun,
Episode Completion: Terraformer Apocalypse,Quest : Whitevale,
Episode Completion: The Great Hunt,Quest : Deradune,
Episode Completion: Playing with the Dead,Quest : Deradune,
Quest Finder: Whitevale,Quest : Whitevale,
Master of Logistics,Quest : Ellevar,
Episode Completion: A Fixer-Upper,Quest : Auroria,
Episode Completion: The Scourwind War,Quest : Malgrave,
Episode Completion: Owanee Basin,Quest : Deradune,
Episode Completion: Tanglevine Turmoil,Quest : Farside,
Episode Completion: Fight or Flight,Quest : Deradune,
Episode Completion: Minerals and Managers,Quest : Auroria,
Episode Completion: Claiming the Frozen Lands,Quest : Whitevale,
Episode Completion: Stuck in the Muck,Quest : Deradune,
Episode Completion: The Derelict Silo,Quest : Farside,
Episode Completion: Slave Labor,Quest : Auroria,
Episode Completion: A Wedding Delayed,Quest : Whitevale,
Episode Completion: Heretics Ascendant,Quest : Whitevale,
Episode Completion: Caution: Falling Drop Pods,Quest : Auroria,
Fighting with Friends: The Defile,Quest : The Defile,
Episode Completion: Prosperity Knocks,Quest : Whitevale,
Episode Completion: The Elder Cube,Quest : Levian Bay,
One Click Away: Levian Bay,Quest : Levian Bay,
Episode Completion: The Skeech Invasion,Quest : Auroria,
Episode Completion: Aurin Infiltrators,Quest : Deradune,
Hunter's Helper,Quest : Malgrave,
